cellid,lat,lon,smsin,smsout,callin,callout,internet,home,work,
8860,45.543942,9.1903392,0,0,0,0,0,1,1,
8861,45.54393699999999,9.1933492,0,0,0,0,0,1,1,
8874,45.543864400000004,9.2324824,0,0,0,0,0,1,0,
8887,45.543777999999996,9.271615399999998,0,0,0,0,0,1,0,
8898,45.5436944,9.3047278,0,0,0,0,0,1,0,
8952,45.5460952,9.166263,0,0,0,0,0,1,0,
8971,45.54599760000001,9.22346,0,0,0,0,0,0,1,
8981,45.545934599999995,9.253563600000001,0,0,0,0,0,1,1,
8988,45.54588600000001,9.274636000000001,0,0,0,0,0,1,0,
9000,45.5457936,9.3107602,0,0,0,0,0,1,0,
9060,45.548173000000006,9.1903532,0,0,0,0,0,1,0,
9069,45.548124599999994,9.2174476,0,0,0,0,0,0,1,
9073,45.5481006,9.2294894,0,0,0,0,0,1,0,
9089,45.547994,9.2776568,0,0,0,0,0,1,0,
9094,45.5479566,9.292709,0,0,0,0,0,1,0,
9154,45.550316800000004,9.172296800000002,0,0,0,0,0,1,1,
9169,45.5502396,9.217455800000002,0,0,0,0,0,1,1,
9180,45.550171999999996,9.250572199999999,0,0,0,0,0,0,1,
9191,45.5500942,9.2836882,0,0,0,0,0,1,0,
9201,45.552561,9.0127348,0,0,0,0,0,1,0,
9251,45.5524452,9.163271,0,0,0,0,0,0,1,
9262,45.55239300000001,9.196389,0,0,0,0,0,1,1,
9278,45.5523002,9.2445598,0,0,0,0,0,0,1,
9284,45.5522602,9.2626244,0,0,0,0,0,1,0,
9291,45.5522096,9.283699,0,0,0,0,0,1,0,
9359,45.5545236,9.187363600000001,0,0,0,0,0,1,0,
9368,45.5544756,9.2144612,0,0,0,0,0,1,0,
9371,45.5544586,9.223493600000001,0,0,0,0,0,1,0,
9388,45.55434699999999,9.274677399999998,0,0,0,0,0,1,0,
9399,45.5542626,9.3077958,0,0,0,0,0,1,0,
9458,45.5566438,9.184359599999999,0,0,0,0,0,1,0,
9471,45.5565736,9.223502,0,0,0,0,0,1,0,
9475,45.5565496,9.2355458,0,0,0,0,0,1,1,
9491,45.556439999999995,9.283720200000001,0,0,0,0,0,1,0,
9491,45.556439999999995,9.283720200000001,0,0,0,0,0,1,0,
9561,45.558744000000004,9.1933998,0,0,0,0,0,1,0,
9566,45.55871739999999,9.2084552,0,0,0,0,0,1,0,
9580,45.558632599999996,9.250609800000001,0,0,0,0,0,0,1,
9591,45.5585552,9.283731,0,0,0,0,0,1,0,
9601,45.561022,9.0127366,0,0,0,0,0,1,0,
9659,45.56086899999999,9.1873846,0,0,0,0,0,0,0,
9664,45.560843399999996,9.2024406,0,0,0,0,0,1,1,
9680,45.560748000000004,9.250619,0,0,0,0,0,0,0,
9682,45.5607344,9.2566414,0,0,0,0,0,1,0,
9692,45.5606628,9.286753000000001,0,0,0,0,0,1,1,
9759,45.56298399999999,9.1873918,0,0,0,0,0,0,1,
9764,45.562958800000004,9.202448200000001,0,0,0,0,0,1,0,
9775,45.5628954,9.235572199999998,0,0,0,0,0,0,1,
9791,45.5627858,9.2837522,0,0,0,0,0,0,1,
9798,45.5627314,9.304830999999998,0,0,0,0,0,0,1,
9857,45.5651092,9.1813762,0,0,0,0,0,1,0,
9871,45.565034600000004,9.2235354,0,0,0,0,0,1,1,
9879,45.564985,9.2476266,0,0,0,0,0,1,0,
9882,45.564965199999996,9.2566606,0,0,0,0,0,1,0,
9898,45.5648468,9.3048422,0,0,0,0,0,1,0,
9957,45.5672248,9.181383,0,0,0,0,0,1,0,
9962,45.567199800000004,9.196440599999999,0,0,0,0,0,0,0,
9972,45.567143599999994,9.2265554,0,0,0,0,0,0,1,
9981,45.567087,9.253658999999999,0,0,0,0,0,0,0,
9997,45.566969799999995,9.3018422,0,0,0,0,0,1,0,
