cellid,callout3,callout8,callout11,callout13,callout18,callout21,h/w
4981,0.0,0.01429093088898506,0.02581232284446708,0.015660411715196557,0.02157543682588796,0.004774550796094263,1
4982,0.0,0.009452113298424188,0.019918494788287857,0.010993645533495784,0.009908968730416893,0.0047546383950600735,1
5073,0.0033564926053773164,0.12100993318628411,0.20714292527496317,0.17434106553308687,0.20650622764645757,0.07254953766100036,1
5074,0.003284889468247981,0.05525559674163621,0.09584347732821942,0.0772914617892149,0.11825080321392782,0.03865837271301066,1
5075,0.0002033533792068057,0.03174056386378351,0.04318247872956502,0.028616983318068896,0.05891798117000358,0.021733269612949784,1
5076,5.951746168083547e-05,0.031602279444053784,0.04194525187436813,0.02810359534995911,0.058300627104822894,0.021718922850378866,1
5077,0.00015977142087456075,0.032491702295200424,0.046961694754051896,0.03653529886138214,0.0613846750365249,0.020157549863681967,0
5078,0.0002779383055829052,0.026958353713626718,0.036890420277072754,0.031002402338933997,0.047941166401547955,0.011203886320637424,0
5079,0.00028797708526620346,0.027748082037092853,0.03768363558507025,0.03170382149563618,0.04956167852614144,0.010538751068729075,1
5080,1.541715590515916e-05,0.020961123633359603,0.033658073111311804,0.025921794537010705,0.035540115789150846,0.007277197792977655,1
5081,0.0,0.013749285970738464,0.024007303382230435,0.015523608732322133,0.02360074663118179,0.004424028919997621,0
5082,0.0,0.009754583584804638,0.019368371547892903,0.011049736077419285,0.014227253814116533,0.0038663155122687118,0
5173,0.005456884988993467,0.10807270264012053,0.17913226142859814,0.1543070903084409,0.16765843696920416,0.07499285736365346,1
5174,0.00531297437973155,0.08197755317033635,0.14930201532635873,0.1197610911150904,0.1815316392903531,0.06348469617871977,1
5175,0.0020579942984725185,0.04893759531960999,0.08505219712754768,0.06247285755511463,0.11471367236138645,0.03591383426303714,1
5176,0.0,0.030736546325822404,0.04223640736543474,0.027728078708399335,0.05821981093474876,0.02100108396741085,0
5177,0.0,0.029089986580200976,0.03847421589618295,0.026325823558747817,0.05154701419503378,0.018328489516647593,0
5178,0.0,0.02689507498859882,0.040464005959338814,0.02632700043830866,0.0453796972396173,0.009488077973237367,0
5179,0.0,0.023676151241647816,0.03304885679007229,0.024692667571149574,0.04268196081570784,0.007465125029548052,1
5180,0.0,0.01754597640727869,0.024730881669882555,0.023374454978666314,0.035688116740735194,0.006695460806368735,1
5181,0.0,0.016224437119453438,0.02418182765018239,0.020724861293777406,0.03152711242103001,0.005680650471901677,1
5182,0.0,0.007361083047044897,0.015173998448692027,0.008690658518663906,0.01029364967175665,0.0033155451138723326,1
