cellid,smsin3,smsin8,smsin11,smsin13,smsin18,smsin21,h/w
4873,0.0008949739234977493,0.02779266445266176,0.03215183959444277,0.027601121625287786,0.02878864211581973,0.018081938554625223,0
4874,0.00046211131857291313,0.48265405074416107,0.13608849558987737,0.2322529083151948,0.7134266151935622,0.09340030074984436,0
4875,0.0005387342427784121,0.04760943939294974,0.022575520258688895,0.028877850495582173,0.06238246395237282,0.013967417108260178,0
4876,0.0009692990428764358,0.026080926341303184,0.02285230072353605,0.023906046421100897,0.028065843430101392,0.014579675289551546,1
4877,0.002963935666750743,0.04125519132523858,0.045238248623760746,0.037760965750830745,0.04288060338293331,0.02582935537583248,1
4878,0.0019471280104695606,0.03167209648141187,0.03282069814811391,0.022967921037539526,0.031220546676605516,0.019459628890407775,1
4879,0.0012268331380796858,0.025257914985818867,0.023930326822480547,0.01726101209919383,0.025800270693561486,0.01591883923700824,1
4880,0.0008960154763041724,0.020785939335482468,0.02049281428768714,0.013418370365836811,0.01635421916217576,0.013806334450030286,1
4881,6.768655042750348e-05,0.010740494850176339,0.015470046704508527,0.010134322466395099,0.006400543122386973,0.006012333792382329,0
4882,0.0,0.009823657614787554,0.014882609867083259,0.009670084050563474,0.005315549995578081,0.005664759899827245,1
4973,0.004420470380715217,0.06949169076308127,0.08356343162511344,0.06951431819097673,0.08847577520983897,0.061543755615154516,1
4974,0.0010623356207279087,0.017853160987021385,0.020741703361218094,0.01963265556329222,0.022371734782342147,0.013434703639044424,1
4975,0.0005401470280309778,0.017129499753869133,0.014967059254346486,0.014970132481288805,0.019248102050422888,0.007998398499021694,1
4976,0.0005692349190447591,0.01894724562557257,0.015655712736267997,0.01597354686272216,0.020781775702429593,0.00883422936342748,1
4977,0.001922381465160764,0.03609985478598613,0.03582250633880361,0.0344689155424138,0.03854666806752096,0.022778585249515586,1
4978,0.0014378792246449391,0.02751114287153394,0.02688049154327363,0.01871044054618464,0.02747672171608089,0.0170822277762912,1
4979,0.0012342889419995262,0.025299561814463533,0.023963545212426815,0.01733160870978457,0.0259865304006258,0.015934774356986963,1
4980,0.0009523617804426627,0.016147808839553388,0.01839439714445896,0.012659453013085391,0.013976860024856097,0.009522737269929233,1
4981,0.00010027898530584305,0.005336941287077043,0.011733410406805606,0.007971634531977504,0.004346650200976549,0.002481324278601121,1
4982,5.1965246632147e-07,0.005063109630232202,0.007322979621353054,0.006295049375819135,0.0025045157276778356,0.002296772554069301,1
5073,0.0033091062924534963,0.08736202405607632,0.09551029967460581,0.09339472610304188,0.10968701862615578,0.08681861933655172,1
5074,0.0031362167668547297,0.031077961223449142,0.031130004956878055,0.032646787820210424,0.03410001547967892,0.026135309307892342,1
5075,0.0005636164688983833,0.009908198573117482,0.012313175061271938,0.008836333042028499,0.009950863523604761,0.006188856677344311,1
5076,0.0005092272891506418,0.009818519752396943,0.011994864925894182,0.008674548600446386,0.010391596775166805,0.005766504406010396,1
5077,0.0007255879705064151,0.014575637171580983,0.01669758171809723,0.014411565931181558,0.016556594564686854,0.009576576474333381,0
5078,0.000620641377939273,0.017452864528024695,0.021066099293047615,0.015351392325119808,0.018071317809628548,0.01006841309042668,0
5079,0.000702636170464089,0.01624515278689234,0.020826230418866477,0.015837260856435605,0.0174854904034055,0.008050558064348652,1
5080,0.0006568679880644978,0.01194398168229695,0.020846897662179394,0.01521382218508656,0.010324490092460517,0.005144104909300355,1
5081,0.00023220999492326914,0.005275320673935916,0.011827190280260405,0.008202289545091833,0.004832333139491162,0.002436393788522784,0
5082,4.88477163590928e-05,0.004283172873930838,0.007997019429860495,0.00638305466405407,0.0030260451723055767,0.0019124197707000154,0
5173,0.0035637122157396307,0.06813207649925222,0.0750766636232768,0.07926320990259735,0.07584452070036933,0.06339620727148859,1
5174,0.005483434848051949,0.05403261796983493,0.05154029269722897,0.05948869641393213,0.05393559736445956,0.045484286518240706,1
5175,0.0029649913600460686,0.028201232980336194,0.026530477742948633,0.027573086753046917,0.027896110041061233,0.02258568160810936,1
5176,0.000516118600524629,0.009741546773000074,0.012142242806672901,0.008473486978190227,0.00969747048839819,0.005976046924293116,0
5177,0.0004711820844444957,0.012389173509225894,0.01427978687435269,0.009988331682207346,0.012008270026104084,0.0068692477530728985,0
5178,0.00045771469557967244,0.01350466486730986,0.01806772682458095,0.012957245494542477,0.011842449262377134,0.008264398912238333,0
5179,0.0007002200509698381,0.01225567071928088,0.019378119136684656,0.013945527509575228,0.011549154773217468,0.00678723730589749,1
5180,0.0012264366537286355,0.010591020099347934,0.017190119659742136,0.012482333291964857,0.01047811513759728,0.006398082247920637,1
5181,0.0008530728245849677,0.008799841310727653,0.01550583538761705,0.0112874064245698,0.008603471900246186,0.0053410159602610046,1
5182,6.590167033876666e-05,0.0038919041462781518,0.005897022757869977,0.005396678294769137,0.002748921076814445,0.0021717946935880233,1
